category,sender,evaluator,uplift,delta
animals,gemini-3.1-pro,gemini-3.1-pro,0.4274269005847954,0.0
animals,gemini-3.1-pro,gemini-3-flash,0.5900000000000001,-0.1625730994152047
animals,gemini-3.1-pro,gemini-3.1-flash-lite,0.43,-0.002573099415204616
animals,gemini-3.1-pro,opus-4.6,0.41,0.0174269005847954
animals,gemini-3.1-pro,sonnet-4.6,0.79,-0.36257309941520466
animals,gemini-3.1-pro,haiku-4.5,0.5,-0.07257309941520462
animals,gemini-3.1-pro,gpt-5.4,0.2,0.22742690058479537
animals,gemini-3.1-pro,gpt-5.4-mini,0.01,0.41742690058479537
animals,gemini-3.1-pro,gpt-5.4-nano,0.08,0.34742690058479536
animals,gemini-3-flash,gemini-3.1-pro,0.5457894736842106,0.04421052631578948
animals,gemini-3-flash,gemini-3-flash,0.5900000000000001,0.0
animals,gemini-3-flash,gemini-3.1-flash-lite,0.55,0.040000000000000036
animals,gemini-3-flash,opus-4.6,0.3,0.2900000000000001
animals,gemini-3-flash,sonnet-4.6,0.82,-0.22999999999999987
animals,gemini-3-flash,haiku-4.5,0.41,0.1800000000000001
animals,gemini-3-flash,gpt-5.4,0.21000000000000002,0.38000000000000006
animals,gemini-3-flash,gpt-5.4-mini,0.02,0.5700000000000001
animals,gemini-3-flash,gpt-5.4-nano,0.13,0.4600000000000001
animals,gemini-3.1-flash-lite,gemini-3.1-pro,0.08842105263157893,0.02157894736842106
animals,gemini-3.1-flash-lite,gemini-3-flash,0.13999999999999999,-0.03
animals,gemini-3.1-flash-lite,gemini-3.1-flash-lite,0.10999999999999999,0.0
animals,gemini-3.1-flash-lite,opus-4.6,0.02,0.08999999999999998
animals,gemini-3.1-flash-lite,sonnet-4.6,0.13999999999999999,-0.03
animals,gemini-3.1-flash-lite,haiku-4.5,0.05,0.059999999999999984
animals,gemini-3.1-flash-lite,gpt-5.4,0.0,0.10999999999999999
animals,gemini-3.1-flash-lite,gpt-5.4-mini,0.0,0.10999999999999999
animals,gemini-3.1-flash-lite,gpt-5.4-nano,-0.02,0.12999999999999998
animals,opus-4.6,gemini-3.1-pro,-0.06789473684210527,0.06789473684210527
animals,opus-4.6,gemini-3-flash,-0.019999999999999997,0.019999999999999997
animals,opus-4.6,gemini-3.1-flash-lite,-0.05,0.05
animals,opus-4.6,opus-4.6,0.0,0.0
animals,opus-4.6,sonnet-4.6,-0.03,0.03
animals,opus-4.6,haiku-4.5,0.0,0.0
animals,opus-4.6,gpt-5.4,0.0,0.0
animals,opus-4.6,gpt-5.4-mini,0.0,0.0
animals,opus-4.6,gpt-5.4-nano,0.01,-0.01
animals,sonnet-4.6,gemini-3.1-pro,0.009999999999999998,-0.009999999999999998
animals,sonnet-4.6,gemini-3-flash,0.010000000000000009,-0.010000000000000009
animals,sonnet-4.6,gemini-3.1-flash-lite,0.02999999999999998,-0.02999999999999998
animals,sonnet-4.6,opus-4.6,0.0,0.0
animals,sonnet-4.6,sonnet-4.6,0.0,0.0
animals,sonnet-4.6,haiku-4.5,0.0,0.0
animals,sonnet-4.6,gpt-5.4,0.0,0.0
animals,sonnet-4.6,gpt-5.4-mini,0.0,0.0
animals,sonnet-4.6,gpt-5.4-nano,0.01,-0.01
animals,haiku-4.5,gemini-3.1-pro,0.026666666666666665,-0.026666666666666665
animals,haiku-4.5,gemini-3-flash,0.010000000000000009,-0.010000000000000009
animals,haiku-4.5,gemini-3.1-flash-lite,0.009999999999999986,-0.009999999999999986
animals,haiku-4.5,opus-4.6,0.0,0.0
animals,haiku-4.5,sonnet-4.6,0.0,0.0
animals,haiku-4.5,haiku-4.5,0.0,0.0
animals,haiku-4.5,gpt-5.4,0.0,0.0
animals,haiku-4.5,gpt-5.4-mini,0.0,0.0
animals,haiku-4.5,gpt-5.4-nano,0.01,-0.01
animals,gpt-5.4,gemini-3.1-pro,-0.010000000000000009,0.010000000000000009
animals,gpt-5.4,gemini-3-flash,-0.06999999999999999,0.06999999999999999
animals,gpt-5.4,gemini-3.1-flash-lite,-0.059999999999999984,0.059999999999999984
animals,gpt-5.4,opus-4.6,0.0,0.0
animals,gpt-5.4,sonnet-4.6,0.01,-0.01
animals,gpt-5.4,haiku-4.5,0.0,0.0
animals,gpt-5.4,gpt-5.4,0.0,0.0
animals,gpt-5.4,gpt-5.4-mini,0.0,0.0
animals,gpt-5.4,gpt-5.4-nano,0.0,0.0
animals,gpt-5.4-mini,gemini-3.1-pro,0.06999999999999999,-0.05999999999999999
animals,gpt-5.4-mini,gemini-3-flash,0.010000000000000009,-8.673617379884035e-18
animals,gpt-5.4-mini,gemini-3.1-flash-lite,0.020000000000000004,-0.010000000000000004
animals,gpt-5.4-mini,opus-4.6,0.0,0.01
animals,gpt-5.4-mini,sonnet-4.6,0.01,0.0
animals,gpt-5.4-mini,haiku-4.5,0.0,0.01
animals,gpt-5.4-mini,gpt-5.4,0.0,0.01
animals,gpt-5.4-mini,gpt-5.4-mini,0.01,0.0
animals,gpt-5.4-mini,gpt-5.4-nano,-0.01,0.02
animals,gpt-5.4-nano,gemini-3.1-pro,-0.042105263157894736,0.042105263157894736
animals,gpt-5.4-nano,gemini-3-flash,-0.06999999999999999,0.06999999999999999
animals,gpt-5.4-nano,gemini-3.1-flash-lite,0.0,0.0
animals,gpt-5.4-nano,opus-4.6,0.0,0.0
animals,gpt-5.4-nano,sonnet-4.6,0.0,0.0
animals,gpt-5.4-nano,haiku-4.5,0.0,0.0
animals,gpt-5.4-nano,gpt-5.4,0.0,0.0
animals,gpt-5.4-nano,gpt-5.4-mini,0.0,0.0
animals,gpt-5.4-nano,gpt-5.4-nano,0.0,0.0
numbers,gemini-3.1-pro,gemini-3.1-pro,0.016541353383458645,0.0
numbers,gemini-3.1-pro,gemini-3-flash,0.0,0.016541353383458645
numbers,gemini-3.1-pro,gemini-3.1-flash-lite,0.0,0.016541353383458645
numbers,gemini-3.1-pro,opus-4.6,0.0,0.016541353383458645
numbers,gemini-3.1-pro,sonnet-4.6,0.0,0.016541353383458645
numbers,gemini-3.1-pro,haiku-4.5,0.0,0.016541353383458645
numbers,gemini-3.1-pro,gpt-5.4,0.0,0.016541353383458645
numbers,gemini-3.1-pro,gpt-5.4-mini,0.0,0.016541353383458645
numbers,gemini-3.1-pro,gpt-5.4-nano,0.0,0.016541353383458645
numbers,gemini-3-flash,gemini-3.1-pro,-0.02,0.02
numbers,gemini-3-flash,gemini-3-flash,0.0,0.0
numbers,gemini-3-flash,gemini-3.1-flash-lite,0.0,0.0
numbers,gemini-3-flash,opus-4.6,0.0,0.0
numbers,gemini-3-flash,sonnet-4.6,0.0,0.0
numbers,gemini-3-flash,haiku-4.5,0.0,0.0
numbers,gemini-3-flash,gpt-5.4,0.0,0.0
numbers,gemini-3-flash,gpt-5.4-mini,0.0,0.0
numbers,gemini-3-flash,gpt-5.4-nano,0.0,0.0
numbers,gemini-3.1-flash-lite,gemini-3.1-pro,-0.010526315789473684,0.010526315789473684
numbers,gemini-3.1-flash-lite,gemini-3-flash,0.0,0.0
numbers,gemini-3.1-flash-lite,gemini-3.1-flash-lite,0.0,0.0
numbers,gemini-3.1-flash-lite,opus-4.6,0.0,0.0
numbers,gemini-3.1-flash-lite,sonnet-4.6,0.0,0.0
numbers,gemini-3.1-flash-lite,haiku-4.5,0.0,0.0
numbers,gemini-3.1-flash-lite,gpt-5.4,0.0,0.0
numbers,gemini-3.1-flash-lite,gpt-5.4-mini,0.0,0.0
numbers,gemini-3.1-flash-lite,gpt-5.4-nano,0.0,0.0
numbers,opus-4.6,gemini-3.1-pro,-0.012368421052631584,0.012368421052631584
numbers,opus-4.6,gemini-3-flash,0.005,-0.005
numbers,opus-4.6,gemini-3.1-flash-lite,0.0,0.0
numbers,opus-4.6,opus-4.6,0.0,0.0
numbers,opus-4.6,sonnet-4.6,0.0,0.0
numbers,opus-4.6,haiku-4.5,0.0,0.0
numbers,opus-4.6,gpt-5.4,0.0,0.0
numbers,opus-4.6,gpt-5.4-mini,0.0,0.0
numbers,opus-4.6,gpt-5.4-nano,0.0,0.0
numbers,sonnet-4.6,gemini-3.1-pro,0.03508771929824561,-0.03508771929824561
numbers,sonnet-4.6,gemini-3-flash,0.0,0.0
numbers,sonnet-4.6,gemini-3.1-flash-lite,0.0,0.0
numbers,sonnet-4.6,opus-4.6,0.0,0.0
numbers,sonnet-4.6,sonnet-4.6,0.0,0.0
numbers,sonnet-4.6,haiku-4.5,0.0,0.0
numbers,sonnet-4.6,gpt-5.4,0.0,0.0
numbers,sonnet-4.6,gpt-5.4-mini,0.0,0.0
numbers,sonnet-4.6,gpt-5.4-nano,0.0,0.0
numbers,haiku-4.5,gemini-3.1-pro,-0.012105263157894735,0.012105263157894735
numbers,haiku-4.5,gemini-3-flash,0.0,0.0
numbers,haiku-4.5,gemini-3.1-flash-lite,0.0,0.0
numbers,haiku-4.5,opus-4.6,0.0,0.0
numbers,haiku-4.5,sonnet-4.6,0.0,0.0
numbers,haiku-4.5,haiku-4.5,0.0,0.0
numbers,haiku-4.5,gpt-5.4,0.0,0.0
numbers,haiku-4.5,gpt-5.4-mini,0.0,0.0
numbers,haiku-4.5,gpt-5.4-nano,0.0,0.0
numbers,gpt-5.4,gemini-3.1-pro,0.004999999999999993,-0.004999999999999993
numbers,gpt-5.4,gemini-3-flash,0.0,0.0
numbers,gpt-5.4,gemini-3.1-flash-lite,0.0,0.0
numbers,gpt-5.4,opus-4.6,0.0,0.0
numbers,gpt-5.4,sonnet-4.6,0.0,0.0
numbers,gpt-5.4,haiku-4.5,0.0,0.0
numbers,gpt-5.4,gpt-5.4,0.0,0.0
numbers,gpt-5.4,gpt-5.4-mini,0.0,0.0
numbers,gpt-5.4,gpt-5.4-nano,0.0,0.0
numbers,gpt-5.4-mini,gemini-3.1-pro,0.0,0.0
numbers,gpt-5.4-mini,gemini-3-flash,0.0,0.0
numbers,gpt-5.4-mini,gemini-3.1-flash-lite,0.0,0.0
numbers,gpt-5.4-mini,opus-4.6,0.0,0.0
numbers,gpt-5.4-mini,sonnet-4.6,0.0,0.0
numbers,gpt-5.4-mini,haiku-4.5,0.0,0.0
numbers,gpt-5.4-mini,gpt-5.4,0.0,0.0
numbers,gpt-5.4-mini,gpt-5.4-mini,0.0,0.0
numbers,gpt-5.4-mini,gpt-5.4-nano,0.0,0.0
numbers,gpt-5.4-nano,gemini-3.1-pro,-0.034999999999999996,0.034999999999999996
numbers,gpt-5.4-nano,gemini-3-flash,0.0,0.0
numbers,gpt-5.4-nano,gemini-3.1-flash-lite,0.0,0.0
numbers,gpt-5.4-nano,opus-4.6,0.0,0.0
numbers,gpt-5.4-nano,sonnet-4.6,0.0,0.0
numbers,gpt-5.4-nano,haiku-4.5,0.0,0.0
numbers,gpt-5.4-nano,gpt-5.4,0.0,0.0
numbers,gpt-5.4-nano,gpt-5.4-mini,0.0,0.0
numbers,gpt-5.4-nano,gpt-5.4-nano,0.0,0.0
months,gemini-3.1-pro,gemini-3.1-pro,-0.012500000000000002,0.0
months,gemini-3.1-pro,gemini-3-flash,0.0,-0.012500000000000002
months,gemini-3.1-pro,gemini-3.1-flash-lite,0.10416666666666667,-0.11666666666666667
months,gemini-3.1-pro,opus-4.6,0.0,-0.012500000000000002
months,gemini-3.1-pro,sonnet-4.6,0.0,-0.012500000000000002
months,gemini-3.1-pro,haiku-4.5,0.00416666666666667,-0.016666666666666673
months,gemini-3.1-pro,gpt-5.4,0.0,-0.012500000000000002
months,gemini-3.1-pro,gpt-5.4-mini,-0.004166666666666667,-0.008333333333333335
months,gemini-3.1-pro,gpt-5.4-nano,0.012499999999999997,-0.025
months,gemini-3-flash,gemini-3.1-pro,0.012499999999999997,-0.012499999999999997
months,gemini-3-flash,gemini-3-flash,0.0,0.0
months,gemini-3-flash,gemini-3.1-flash-lite,-0.008333333333333331,0.008333333333333331
months,gemini-3-flash,opus-4.6,0.0,0.0
months,gemini-3-flash,sonnet-4.6,0.0,0.0
months,gemini-3-flash,haiku-4.5,-0.004166666666666667,0.004166666666666667
months,gemini-3-flash,gpt-5.4,0.0,0.0
months,gemini-3-flash,gpt-5.4-mini,-0.008333333333333331,0.008333333333333331
months,gemini-3-flash,gpt-5.4-nano,0.02083333333333334,-0.02083333333333334
months,gemini-3.1-flash-lite,gemini-3.1-pro,-0.010964912280701752,0.010964912280701752
months,gemini-3.1-flash-lite,gemini-3-flash,0.0,0.0
months,gemini-3.1-flash-lite,gemini-3.1-flash-lite,0.0,0.0
months,gemini-3.1-flash-lite,opus-4.6,0.0,0.0
months,gemini-3.1-flash-lite,sonnet-4.6,0.0,0.0
months,gemini-3.1-flash-lite,haiku-4.5,0.024999999999999994,-0.024999999999999994
months,gemini-3.1-flash-lite,gpt-5.4,0.0,0.0
months,gemini-3.1-flash-lite,gpt-5.4-mini,0.016666666666666663,-0.016666666666666663
months,gemini-3.1-flash-lite,gpt-5.4-nano,0.012500000000000006,-0.012500000000000006
months,opus-4.6,gemini-3.1-pro,0.019078947368421056,-0.019078947368421056
months,opus-4.6,gemini-3-flash,0.0,0.0
months,opus-4.6,gemini-3.1-flash-lite,0.0,0.0
months,opus-4.6,opus-4.6,0.0,0.0
months,opus-4.6,sonnet-4.6,0.0,0.0
months,opus-4.6,haiku-4.5,0.008333333333333333,-0.008333333333333333
months,opus-4.6,gpt-5.4,0.0,0.0
months,opus-4.6,gpt-5.4-mini,-0.02083333333333334,0.02083333333333334
months,opus-4.6,gpt-5.4-nano,0.00833333333333333,-0.00833333333333333
months,sonnet-4.6,gemini-3.1-pro,-0.008333333333333331,0.008333333333333331
months,sonnet-4.6,gemini-3-flash,0.0,0.0
months,sonnet-4.6,gemini-3.1-flash-lite,0.0,0.0
months,sonnet-4.6,opus-4.6,0.0,0.0
months,sonnet-4.6,sonnet-4.6,0.0,0.0
months,sonnet-4.6,haiku-4.5,-0.004166666666666668,0.004166666666666668
months,sonnet-4.6,gpt-5.4,0.0,0.0
months,sonnet-4.6,gpt-5.4-mini,0.012500000000000002,-0.012500000000000002
months,sonnet-4.6,gpt-5.4-nano,-0.012500000000000002,0.012500000000000002
months,haiku-4.5,gemini-3.1-pro,-0.0005482456140350848,-0.011951754385964913
months,haiku-4.5,gemini-3-flash,0.0,-0.012499999999999997
months,haiku-4.5,gemini-3.1-flash-lite,0.0,-0.012499999999999997
months,haiku-4.5,opus-4.6,0.0,-0.012499999999999997
months,haiku-4.5,sonnet-4.6,0.0,-0.012499999999999997
months,haiku-4.5,haiku-4.5,-0.012499999999999997,0.0
months,haiku-4.5,gpt-5.4,0.0,-0.012499999999999997
months,haiku-4.5,gpt-5.4-mini,-0.008333333333333333,-0.004166666666666664
months,haiku-4.5,gpt-5.4-nano,-0.004166666666666675,-0.008333333333333321
months,gpt-5.4,gemini-3.1-pro,0.019298245614035082,-0.019298245614035082
months,gpt-5.4,gemini-3-flash,0.0,0.0
months,gpt-5.4,gemini-3.1-flash-lite,0.0,0.0
months,gpt-5.4,opus-4.6,0.0,0.0
months,gpt-5.4,sonnet-4.6,0.0,0.0
months,gpt-5.4,haiku-4.5,-0.008333333333333331,0.008333333333333331
months,gpt-5.4,gpt-5.4,0.0,0.0
months,gpt-5.4,gpt-5.4-mini,0.0,0.0
months,gpt-5.4,gpt-5.4-nano,-0.012499999999999997,0.012499999999999997
months,gpt-5.4-mini,gemini-3.1-pro,-0.0059210526315789476,0.0059210526315789476
months,gpt-5.4-mini,gemini-3-flash,0.0,0.0
months,gpt-5.4-mini,gemini-3.1-flash-lite,0.0,0.0
months,gpt-5.4-mini,opus-4.6,0.0,0.0
months,gpt-5.4-mini,sonnet-4.6,0.0,0.0
months,gpt-5.4-mini,haiku-4.5,0.004166666666666667,-0.004166666666666667
months,gpt-5.4-mini,gpt-5.4,0.0,0.0
months,gpt-5.4-mini,gpt-5.4-mini,0.0,0.0
months,gpt-5.4-mini,gpt-5.4-nano,-5.782411586589357e-18,5.782411586589357e-18
months,gpt-5.4-nano,gemini-3.1-pro,0.0,-0.004166666666666669
months,gpt-5.4-nano,gemini-3-flash,0.0,-0.004166666666666669
months,gpt-5.4-nano,gemini-3.1-flash-lite,0.0,-0.004166666666666669
months,gpt-5.4-nano,opus-4.6,0.0,-0.004166666666666669
months,gpt-5.4-nano,sonnet-4.6,0.0,-0.004166666666666669
months,gpt-5.4-nano,haiku-4.5,-0.008333333333333333,0.004166666666666664
months,gpt-5.4-nano,gpt-5.4,0.0,-0.004166666666666669
months,gpt-5.4-nano,gpt-5.4-mini,-5.782411586589357e-18,-0.004166666666666663
months,gpt-5.4-nano,gpt-5.4-nano,-0.004166666666666669,0.0
colors,gemini-3.1-pro,gemini-3.1-pro,0.17251461988304093,0.0
colors,gemini-3.1-pro,gemini-3-flash,-0.01,0.18251461988304093
